

AUDIO11:
	DB 5DH,84H,56H,17H,04H,0F9H,2BH,0CEH,92H,0A1H,0AEH,0D7H,39H,41H,0D7H,0A5H
	DB 6CH,0B0H,9BH,0B9H,0E4H,2AH,0BBH,0C5H,0AAH,0F1H,5DH,00H,78H,0DFH,47H,8AH
	DB 08H,27H,08H,0FFH,19H,50H,0C9H,0AEH,36H,9FH,0E0H,54H,5BH,0C0H,06H,27H
	DB 0AAH,0B5H,0BDH,97H,43H,4AH,77H,0A0H,0AH,59H,0ECH,16H,9FH,0A1H,8EH,90H
	DB 9DH,03H,4AH,0FBH,6BH,4CH,93H,63H,0CCH,32H,0BBH,43H,58H,0FBH,83H,2AH
	DB 0B9H,0C0H,88H,62H,00H,50H,73H,0B9H,0A0H,0B0H,7BH,0E8H,0CH,7BH,0C2H,58H
	DB 7DH,03H,53H,25H,0A6H,34H,0B9H,77H,0E8H,8EH,0D3H,05H,8EH,0D0H,9BH,47H
	DB 22H,0B7H,3DH,0ECH,28H,97H,82H,0D3H,7DH,01H,32H,0E8H,2CH,0D7H,43H,06H
	DB 0F9H,87H,8CH,00H,03H,42H,93H,0FDH,15H,48H,50H,43H,66H,02H,60H,4CH
	DB 0B5H,1BH,0CAH,28H,0F5H,19H,83H,0B2H,7BH,0C2H,52H,39H,0A4H,0AH,73H,62H
	DB 2EH,0F5H,2BH,8AH,0B9H,2DH,88H,44H,04H,32H,50H,93H,05H,06H,0B7H,0A3H
	DB 6CH,93H,63H,44H,99H,3BH,20H,37H,82H,36H,95H,50H,23H,0CCH,14H,99H
	DB 0C6H,26H,0F3H,5DH,41H,22H,0DBH,83H,0AEH,70H,45H,74H,9BH,39H,20H,43H
	DB 8CH,92H,5BH,66H,0B0H,3BH,0C8H,4AH,51H,40H,30H,0D9H,55H,45H,22H,35H
	DB 62H,36H,23H,4AH,70H,39H,63H,86H,50H,39H,42H,34H,0B9H,40H,0AH,99H
	DB 83H,48H,70H,67H,0C6H,93H,79H,66H,70H,57H,42H,44H,24H,33H,20H,30H
	DB 37H,63H,70H,27H,86H,32H,05H,42H,52H,79H,00H,30H,43H,24H,50H,05H
	DB 35H,0A6H,2AH,93H,63H,0AAH,74H,0D7H,07H,40H,70H,59H,0A8H,28H,35H,04H
	DB 93H,37H,25H,30H,86H,44H,97H,40H,34H,59H,42H,88H,02H,03H,02H,55H
	DB 77H,27H,42H,73H,62H,04H,33H,44H,42H,77H,23H,42H,24H,75H,22H,22H
	DB 95H,03H,64H,73H,25H,44H,20H,35H,44H,36H,75H,23H,04H,57H,40H,22H
	DB 22H,32H,30H,02H,73H,63H,52H,33H,63H,24H,30H,03H,04H,35H,27H,23H
	DB 00H,23H,04H,73H,32H,40H,28H,52H,03H,44H,28H,77H,0BH,02H,02H,57H
	DB 62H,24H,00H,00H,00H,59H,32H,23H,42H,22H,30H,33H,02H,54H,29H,66H
	DB 34H,00H,40H,35H,55H,50H,00H,04H,33H,24H,32H,43H,22H,70H,25H,22H
	DB 22H,50H,23H,20H,72H,03H,02H,02H,37H,62H,00H,30H,20H,24H,70H,25H
	DB 22H,53H,43H,23H,02H,40H,50H,00H,52H,00H,32H,03H,20H,43H,34H,05H
	DB 42H,30H,39H,04H,00H,33H,06H,52H,30H,03H,64H,20H,05H,20H,44H,50H
	DB 55H,00H,20H,53H,43H,22H,02H,00H,00H,33H,03H,03H,20H,22H,00H,30H
	DB 00H,02H,35H,40H,24H,30H,20H,00H,53H,30H,03H,40H,03H,43H,20H,03H
	DB 02H,02H,35H,02H,22H,00H,33H,02H,32H,33H,02H,20H,33H,20H,02H,00H
	DB 03H,22H,32H,05H,20H,30H,03H,02H,20H,00H,32H,00H,00H,03H,02H,33H
	DB 20H,00H,40H,50H,20H,02H,53H,00H,02H,50H,22H,20H,05H,30H,02H,06H
	DB 30H,00H,40H,02H,53H,03H,20H,30H,03H,20H,02H,00H,20H,30H,33H,00H
	DB 00H,02H,02H,00H,03H,20H,30H,03H,24H,00H,00H,00H,30H,03H,03H,00H
	DB 02H,03H,02H,00H,20H,20H,33H,00H,02H,00H,00H,23H,00H,30H,00H,00H
	DB 32H,03H,22H,00H,30H,02H,02H,33H,20H,00H,03H,00H,00H,02H,00H,00H
	DB 00H,30H,20H,30H,00H,00H,02H,00H,03H,02H,30H,00H,00H,00H,30H,02H
	DB 00H,30H,00H,04H,00H,00H,00H,22H,03H,05H,20H,11H
AUDIO28:
	DB 80H,18H,00H,00H,00H,20H,20H,34H,3DH,42H,38H,07H,52H,42H,64H,93H
	DB 0C2H,0D3H,01H,8AH,0BDH,44H,20H,09H,1CH,49H,0CAH,0D8H,4BH,48H,0B5H,47H
	DB 44H,08H,9FH,47H,4CH,0B1H,5FH,64H,46H,0F1H,97H,0A1H,6EH,54H,57H,02H
	DB 70H,6DH,6EH,60H,0D4H,9DH,0A1H,4EH,0D3H,05H,0F3H,2DH,4CH,21H,0CCH,52H
	DB 9FH,79H,0A4H,4AH,95H,0C0H,94H,9BH,0A6H,26H,40H,44H,0FDH,7BH,0E0H,8AH
	DB 77H,0E3H,56H,7DH,80H,4CH,57H,43H,58H,0DDH,45H,0CAH,70H,21H,8EH,0BDH
	DB 79H,0C6H,04H,9DH,0A0H,5AH,0DFH,65H,6CH,72H,45H,56H,77H,79H,0A4H,38H
	DB 9FH,0C8H,54H,0FBH,27H,6CH,74H,17H,0AEH,96H,0BFH,67H,6AH,51H,27H,06H
	DB 0D4H,0DBH,0C1H,4AH,0B5H,07H,50H,0D2H,0BFH,0E4H,08H,0BBH,45H,68H,0B5H,3DH
	DB 8EH,0B4H,3FH,0A6H,4AH,9DH,67H,88H,0F5H,85H,4CH,0D2H,9DH,0A1H,0EH,0BBH
	DB 0C4H,14H,0D5H,0BBH,0C5H,06H,59H,88H,30H,0FFH,5DH,0C8H,74H,47H,68H,0C0H
	DB 0F7H,39H,8CH,74H,19H,48H,0ACH,0F7H,3BH,0A8H,52H,07H,6AH,6CH,0F9H,1BH
	DB 88H,16H,07H,44H,0DAH,9DH,85H,8EH,90H,43H,44H,0F5H,7FH,0C2H,48H,0B3H
	DB 75H,0C4H,0D5H,57H,0E8H,06H,75H,57H,68H,0D7H,09H,8CH,32H,9BH,0E1H,5EH
	DB 0FBH,85H,6EH,0B3H,0A1H,0AAH,0DAH,9FH,0C0H,48H,0B9H,0E0H,8AH,0D5H,7BH,0A2H
	DB 06H,97H,82H,0AAH,6AH,0DDH,5BH,0A8H,56H,77H,40H,0A8H,72H,0BDH,45H,8AH
	DB 70H,79H,84H,46H,0D5H,97H,67H,8CH,92H,7BH,61H,0A6H,52H,0BFH,67H,8AH
	DB 0B1H,3BH,0A4H,6AH,71H,99H,65H,6AH,0B5H,17H,8AH,44H,0B9H,0DBH,37H,0ACH
	DB 72H,59H,0CAH,46H,0B6H,0BFH,47H,0AAH,90H,37H,0E4H,26H,0D9H,17H,73H,0CCH
	DB 36H,99H,0A1H,55H,0AEH,0F2H,0BFH,0A4H,28H,0B5H,0BBH,69H,0AEH,90H,9BH,0A1H
	DB 6AH,93H,3BH,80H,8AH,91H,9BH,83H,6CH,0B3H,59H,0E2H,8AH,90H,0BBH,25H
	DB 0AAH,90H,99H,80H,0AAH,90H,9BH,43H,0ACH,74H,99H,61H,4AH,50H,79H,03H
	DB 0EEH,38H,0BFH,27H,0A8H,04H,0BBH,97H,0A5H,6CH,0B7H,09H,0A8H,04H,95H,0B1H
	DB 7FH,0E2H,78H,7DH,0C1H,48H,08H,0FBH,9FH,0E2H,0AH,9BH,65H,88H,26H,0D9H
	DB 7BH,0A0H,0AH,0B7H,27H,88H,44H,0D9H,7BH,0A0H,4AH,97H,09H,88H,64H,0F3H
	DB 9DH,0E2H,1CH,0B9H,19H,0A8H,6AH,0D9H,5BH,0CAH,36H,0B9H,17H,0C8H,3CH,0DDH
	DB 67H,6CH,50H,0B7H,47H,0CAH,0B4H,9DH,0A4H,48H,52H,9BH,0A0H,2CH,0BDH,45H
	DB 44H,66H,0B1H,4BH,6CH,0D5H,67H,16H,43H,16H,7BH,0C8H,0D0H,2BH,48H,05H
	DB 08H,0BBH,0A4H,98H,0BH,1AH,79H,0AAH,0D1H,67H,58H,29H,6CH,0DBH,0C1H,16H
	DB 37H,92H,2FH,0AEH,0D2H,0BH,48H,62H,78H,0BFH,0A1H,6CH,97H,57H,0A0H,6CH
	DB 0D5H,17H,68H,30H,95H,3DH,0CAH,1AH,9DH,60H,48H,0F0H,9DH,0A2H,2AH,53H
	DB 7BH,0E0H,8EH,0D7H,79H,0C1H,2AH,91H,4BH,4AH,0B2H,0FH,78H,95H,6DH,18H
	DB 0C0H,19H,0F6H,0E6H,50H,0F2H,0BBH,6FH,4AH,39H,49H,0CH,0E5H,0B4H,77H,59H
	DB 7FH,0ACH,95H,27H,6AH,15H,92H,07H,0ACH,0F1H,67H,26H,50H,0CAH,0BBH,81H
	DB 6AH,0B7H,93H,0C5H,6CH,0B5H,6BH,08H,02H,79H,0BFH,88H,55H,9AH,44H,0CBH
	DB 7AH,39H,0C2H,58H,6DH,0D9H,0C4H,46H,0BBH,42H,67H,4AH,0D4H,4DH,7AH,4BH
	DB 24H,0B4H,87H,74H,26H,0C8H,0B9H,46H,5BH,66H,5AH,1FH,48H,61H,85H,0F8H
	DB 0A7H,72H,5BH,0AAH,0B5H,65H,18H,55H,4CH,0BBH,8CH,0D7H,6BH,0CH,7BH,0A0H
	DB 70H,0A0H,78H,5BH,64H,95H,80H,0D1H,0A7H,6AH,79H,84H,71H,83H,0B6H,5DH
	DB 88H,75H,80H,94H,0A7H,1AH,7BH,66H,0B1H,67H,72H,65H,4AH,0B9H,0A2H,54H
	DB 85H,7EH,5DH,46H,0B7H,0E5H,76H,29H,6EH,91H,0C6H,0F3H,0BH,84H,51H,6EH
	DB 0DBH,0E0H,08H,3DH,48H,0BBH,0E0H,0B5H,0A5H,7AH,3DH,8EH,0D0H,61H,95H,0A7H
	DB 0B8H,5FH,8EH,0F5H,0E0H,94H,89H,5EH,9FH,86H,0F1H,0E5H,0F4H,69H,6CH,97H
	DB 60H,0B5H,0E6H,76H,7DH,68H,51H,0C4H,0F2H,87H,5AH,7BH,86H,93H,0C5H,0D4H
	DB 67H,2CH,0BDH,84H,54H,45H,56H,39H,48H,0F5H,0E1H,76H,49H,4CH,0BBH,0A4H
	DB 0B5H,87H,58H,69H,4CH,0DBH,0A0H,76H,65H,94H,9FH,0E4H,14H,0C2H,0B4H,8FH
	DB 6EH,97H,05H,58H,0CBH,0D7H,2BH,8CH,90H,0A3H,76H,0C4H,76H,9DH,84H,92H
	DB 7BH,97H,0E8H,4CH,97H,83H,06H,0CAH,0FBH,1BH,88H,0D3H,13H,0E7H,8EH,78H
	DB 5BH,66H,94H,0D9H,7BH,0C4H,38H,7BH,84H,66H,24H,0DFH,49H,0CH,0DBH,15H
	DB 74H,0CEH,94H,4BH,0AAH,0B5H,27H,52H,0E8H,5EH,7DH,0A2H,16H,0BDH,47H,48H
	DB 26H,07H,8AH,2EH,0BDH,91H,37H,59H,0F0H,09H,34H,0C0H,8EH,92H,0C1H,06H
	DB 0D7H,0BDH,4BH,6AH,51H,5DH,40H,8EH,77H,6AH,52H,5FH,18H,0FH,0D3H,0D1H
	DB 0EBH,76H,0A3H,0E8H,92H,82H,7DH,46H,0D5H,5DH,4CH,97H,89H,2CH,0E1H,16H
	DB 7DH,0E0H,0D5H,05H,04H,0DDH,25H,0EAH,8AH,0D0H,39H,0CAH,16H,9FH,17H,0C0H
	DB 36H,0DBH,27H,0ECH,58H,37H,00H,0E4H,0CH,0BFH,0C0H,74H,35H,50H,4DH,0EH
	DB 5DH,84H,18H,4BH,0B2H,5DH,4AH,0DFH,0A3H,8AH,37H,30H,3DH,0EEH,78H,3BH
	DB 43H,64H,58H,0FFH,0E1H,08H,9BH,77H,0E5H,0CH,0B7H,45H,04H,0BAH,0FFH,0C3H
	DB 28H,99H,0E2H,50H,0CEH,0D3H,17H,28H,5DH,34H,0BFH,0C4H,18H,09H,46H,35H
	DB 0CCH,0D7H,65H,28H,7DH,22H,4BH,0CEH,0B0H,6BH,2CH,39H,09H,73H,0E4H,0F0H
	DB 17H,0CEH,95H,59H,86H,06H,0B0H,29H,0C8H,5AH,5FH,99H,0E0H,46H,0D0H,0C0H
	DB 20H,98H,1DH,40H,0B6H,1FH,32H,26H,0C2H,72H,0F2H,4FH,4AH,50H,4BH,96H
	DB 0C1H,0B1H,0DBH,27H,43H,0BCH,4FH,0AAH,56H,27H,0D4H,40H,0D5H,79H,44H,99H
	DB 0E0H,2CH,0A1H,5EH,79H,84H,0F3H,1BH,70H,47H,0AEH,9BH,6EH,97H,0C8H,92H
	DB 0BH,5AH,1FH,2CH,9FH,0A4H,78H,15H,0D1H,0C4H,4AH,0B9H,80H,38H,45H,0F7H
	DB 3FH,8EH,90H,0C0H,52H,0C2H,0D0H,5FH,46H,0B3H,45H,92H,0E4H,0CH,7DH,05H
	DB 0C2H,0AH,0D5H,09H,6AH,33H,57H,30H,25H,30H,50H,0A7H,8EH,50H,65H,72H
	DB 03H,0B9H,39H,06H,0DBH,0A0H,0ACH,86H,76H,3BH,86H,0D0H,1DH,01H,03H,86H
	DB 0A4H,9CH,9FH,0C5H,08H,9BH,03H,28H,8CH,0BFH,65H,68H,75H,73H,0C7H,8AH
	DB 0F1H,2BH,4CH,04H,9DH,1BH,0AEH,90H,3BH,0EAH,0A6H,0D4H,3BH,0C8H,0B0H,1DH
	DB 31H,0CCH,36H,7DH,0A2H,66H,70H,0B9H,0A5H,5AH,9BH,60H,75H,64H,00H,0C2H
	DB 56H,7FH,0C0H,2AH,0BBH,17H,46H,06H,0DFH,81H,46H,50H,23H,0A6H,58H,37H
	DB 80H,7AH,0DFH,39H,0AEH,12H,0DBH,55H,0E4H,18H,7DH,81H,76H,23H,0D7H,61H
	DB 08H,6BH,0EH,67H,0EH,0FDH,0A1H,96H,15H,73H,89H,0EEH,75H,15H,0C2H,6CH
	DB 95H,07H,1CH,79H,21H,25H,0CCH,0D1H,25H,4AH,53H,50H,29H,2EH,0FBH,0A7H
	DB 0AH,0B9H,35H,0A4H,4EH,0DBH,05H,84H,2AH,0F7H,85H,0AH,0D7H,33H,77H,0A4H
	DB 26H,45H,8EH,0B9H,07H,26H,35H,0D5H,6BH,0AEH,0F1H,49H,16H,37H,28H,39H
	DB 0CEH,0F0H,0BH,6EH,0D3H,17H,0A0H,0EEH,74H,7BH,68H,37H,08H,7DH,0E6H,0B6H
	DB 6BH,48H,0D3H,0A0H,0B7H,0AAH,0B2H,1FH,0CH,6BH,78H,7BH,0E6H,0F0H,45H,02H
	DB 42H,0AH,1FH,2AH,53H,43H,0F0H,0E1H,76H,59H,84H,20H,86H,72H,39H,34H
	DB 7DH,21H,46H,83H,28H,79H,0E2H,7AH,7DH,07H,0CAH,32H,0DBH,49H,6EH,37H
	DB 03H,26H,0A2H,0FDH,0C1H,66H,0D3H,15H,0E2H,0B6H,7BH,0E3H,2CH,54H,7FH,46H
	DB 00H,9BH,52H,0E6H,0B8H,3DH,0C4H,90H,01H,37H,64H,1CH,3FH,34H,02H,43H
	DB 74H,0C4H,54H,0BBH,0A1H,32H,04H,30H,0E0H,5EH,7BH,0C2H,90H,1BH,70H,0E8H
	DB 4EH,0B9H,0E2H,16H,0B9H,0B9H,6DH,4AH,79H,0C0H,76H,0C0H,0D0H,07H,0C8H,95H
	DB 35H,69H,6EH,0D0H,67H,1AH,99H,15H,9DH,0CAH,75H,20H,30H,0E4H,0BAH,0FH
	DB 4CH,0B1H,40H,0DDH,64H,0B0H,87H,0CH,09H,5CH,0B9H,0C4H,0F1H,81H,16H,23H
	DB 06H,2FH,0AEH,0B3H,0A3H,0F2H,87H,0B2H,5FH,0CAH,51H,6EH,0B5H,0E1H,9AH,3DH
	DB 28H,15H,0CEH,0D5H,0C1H,06H,7BH,32H,6FH,6EH,0D9H,83H,28H,81H,94H,4FH
	DB 8EH,0D5H,05H,0C6H,06H,0F9H,85H,48H,75H,41H,50H,26H,0BDH,69H,4CH,03H
	DB 56H,0BH,0C8H,0F5H,0A3H,08H,22H,0B0H,1FH,6EH,7BH,0C2H,14H,0CCH,0B7H,67H
	DB 28H,7DH,00H,89H,0CEH,0B5H,49H,4CH,93H,15H,0F5H,0E1H,0D4H,39H,6CH,21H
	DB 8EH,0DBH,0E0H,96H,3DH,86H,72H,0C4H,0B5H,0A5H,0AH,9FH,50H,0A7H,6EH,0B7H
	DB 65H,16H,20H,0FBH,0E3H,6EH,75H,75H,0A3H,6EH,0B7H,0A3H,0D0H,0E8H,54H,29H
	DB 2EH,7FH,82H,0D1H,0C0H,0F6H,69H,4AH,15H,46H,0BBH,0A8H,0F9H,65H,36H,0A5H
	DB 5CH,4BH,8AH,0B7H,07H,07H,0EEH,0D3H,27H,0CH,23H,0B5H,37H,0CAH,43H,0B2H
	DB 67H,06H,0D9H,15H,0C5H,2EH,75H,82H,0D0H,1BH,44H,20H,22H,0FBH,0C4H,48H
	DB 0D3H,55H,09H,0AEH,0F0H,19H,6EH,53H,0D7H,83H,8CH,0F1H,07H,0C2H,04H,93H
	DB 3BH,06H,26H,02H,95H,0A8H,0F9H,29H,0CEH,31H,76H,3DH,0EAH,0F0H,2BH,0DDH
	DB 0A6H,54H,29H,2EH,29H,0D8H,7FH,0A6H,0F3H,49H,82H,0C4H,16H,1FH,8AH,0D3H
	DB 19H,0B3H,42H,07H,0CCH,06H,29H,0D6H,5DH,61H,0B2H,0A3H,70H,62H,64H,20H
	DB 0CH,0DFH,61H,1AH,0A5H,0B2H,5DH,0A1H,04H,22H,66H,0A6H,0B4H,0DFH,20H,24H
	DB 35H,99H,0E4H,1CH,15H,44H,75H,24H,97H,63H,0D8H,7FH,0A6H,08H,67H,0D2H
	DB 4DH,32H,0DFH,40H,0DBH,0A4H,14H,0E0H,7CH,3BH,6EH,95H,0A1H,0F3H,85H,34H
	DB 0C9H,0EH,7FH,88H,0B1H,0A5H,0F5H,49H,06H,07H,2EH,0BH,0AEH,0F9H,0A3H,0BAH
	DB 5FH,64H,32H,0E4H,0D0H,87H,0B6H,0BH,0CH,7BH,6CH,0D9H,81H,0F2H,0E5H,1AH
	DB 0DH,4EH,0BBH,44H,75H,0C0H,0D0H,87H,28H,59H,04H,3BH,0ACH,0D1H,1FH,0D2H
	DB 1FH,0CEH,50H,0E2H,76H,09H,0F6H,1BH,2AH,0FFH,0A6H,06H,0E6H,0B5H,0ABH,2CH
	DB 5DH,82H,0F9H,84H,0D5H,0C0H,36H,19H,2EH,1DH,4EH,0FBH,0A5H,1CH,83H,46H
	DB 4FH,6AH,0DBH,80H,0B2H,2DH,98H,0C7H,38H,5DH,8AH,97H,66H,0B7H,85H,74H
	DB 49H,16H,4DH,68H,0D0H,0A3H,0AH,99H,99H,39H,04H,0BDH,4BH,0AEH,56H,21H
	DB 2CH,5DH,0D6H,7BH,40H,0D9H,0A6H,28H,04H,0D5H,0E5H,98H,1DH,02H,5FH,88H
	DB 59H,0AEH,0F0H,87H,38H,4BH,0F8H,5FH,0EAH,0B3H,0E0H,36H,0EBH,98H,0DH,4AH
	DB 0D9H,0A1H,0D0H,80H,88H,0A2H,1EH,0FH,0F0H,0B7H,4BH,30H,0AAH,79H,0C2H,8CH
	DB 30H,72H,7BH,0DFH,97H,87H,4AH,11H,0ECH,5AH,15H,0D9H,17H,58H,9FH,64H
	DB 26H,23H,5CH,0E5H,0CH,0B9H,85H,0F3H,17H,0FBH,0E3H,4CH,07H,0EH,79H,0C8H
	DB 0F9H,67H,06H,3BH,8CH,57H,4CH,0DBH,0A0H,98H,69H,0B4H,49H,6AH,7DH,0A6H
	DB 70H,81H,94H,4DH,0BAH,3DH,0A8H,0F1H,0A6H,75H,0A8H,0D6H,19H,4CH,79H,01H
	DB 0D0H,0ACH,0B5H,67H,6AH,0B3H,1CH,3FH,0AH,0FDH,87H,0B4H,0C4H,04H,57H,6EH
	DB 5DH,14H,7DH,0C1H,0B6H,0C5H,52H,00H,0AEH,0BFH,0A6H,92H,7DH,14H,2FH,7CH
	DB 05H,0ACH,94H,0A3H,50H,0D7H,21H,0BH,3AH,80H,25H,7AH,83H,0FDH,87H,4CH
	DB 99H,80H,90H,95H,0B9H,0E6H,5AH,17H,62H,53H,06H,7BH,46H,72H,85H,36H
	DB 20H,75H,0F9H,0E5H,4AH,0B3H,0C3H,0F3H,07H,0BDH,0C2H,0EH,1DH,1AH,05H,0C4H
	DB 0BDH,0E2H,16H,71H,06H,0FH,1EH,5FH,0A0H,0B8H,0C0H,0B7H,44H,5CH,7BH,0A6H
	DB 08H,01H,90H,0FFH,0BBH,0EAH,70H,55H,88H,84H,0F4H,07H,68H,0B5H,47H,47H
	DB 6AH,0B0H,3DH,6EH,64H,0B7H,15H,0A8H,9DH,41H,0E6H,06H,0B0H,0ADH,7AH,0D3H
	DB 1DH,70H,4CH,19H,88H,4CH,03H,0F9H,0C9H,16H,0D3H,60H,70H,06H,57H,0A0H
	DB 1CH,09H,50H,03H,42H,0DBH,0A2H,68H,00H,54H,47H,74H,79H,63H,34H,44H
	DB 57H,0A4H,0D4H,1BH,6CH,22H,24H,0A4H,0F7H,0BFH,87H,4CH,0D3H,25H,8EH,14H
	DB 0BFH,67H,24H,0FBH,05H,0C4H,2AH,0B7H,0A9H,4EH,0B3H,7FH,21H,8CH,0BFH,84H
	DB 8AH,12H,0F7H,8BH,0F6H,2DH,08H,37H,0ECH,0B0H,8CH,97H,05H,0B6H,2FH,7AH
	DB 0A7H,8AH,0F1H,0E8H,91H,0BBH,88H,0BH,7CH,33H,0A7H,96H,0C3H,70H,0B2H,0A9H
	DB 34H,36H,85H,0B7H,48H,27H,02H,0F7H,0EBH,18H,30H,84H,0D3H,5AH,9FH,82H
	DB 96H,0E5H,56H,0E0H,34H,7FH,04H,3DH,94H,99H,0E5H,08H,0A0H,32H,73H,08H
	DB 0BFH,0B3H,2DH,0AAH,08H,0CCH,92H,20H,99H,0DBH,0D0H,4FH,0AH,40H,0E8H,0F2H
	DB 0A0H,0F9H,17H,0D4H,4FH,0AH,0A3H,26H,0D5H,0CAH,95H,32H,0DFH,84H,78H,69H
	DB 58H,81H,56H,9DH,42H,20H,44H,54H,0A2H,94H,09H,44H,0B9H,35H,0A7H,8EH
	DB 30H,0BH,92H,42H,99H,97H,0A2H,8CH,54H,23H,03H,32H,57H,57H,06H,49H
	DB 53H,84H,0C6H,94H,41H,64H,0FBH,1DH,83H,4CH,54H,65H,4EH,53H,9DH,57H
	DB 0AAH,97H,45H,68H,22H,0FDH,67H,28H,0BDH,07H,6CH,08H,0DBH,65H,6AH,97H
	DB 39H,0A3H,0AAH,0F0H,0C7H,88H,0F3H,35H,65H,1AH,0DDH,65H,6AH,0B1H,7DH,45H
	DB 0AAH,0D7H,25H,0ACH,04H,0BDH,89H,2AH,0F9H,07H,0C2H,6EH,99H,67H,0AH,1DH
	DB 0F1H,0E5H,48H,0DBH,80H,62H,38H,0DDH,0E2H,1CH,99H,79H,0A7H,0CH,5DH,0A4H
	DB 48H,54H,0DBH,0A0H,54H,57H,45H,0A4H,3AH,9FH,0A1H,0B0H,0C4H,0BFH,0E0H,0AH
	DB 5DH,30H,0E9H,0EH,0BFH,0E3H,14H,46H,0BFH,0A7H,4EH,9BH,15H,8CH,44H,0FBH
	DB 0A1H,4AH,95H,57H,0E3H,4EH,0B9H,1BH,0A6H,0AEH,0FBH,81H,0AAH,75H,0B7H,0C7H
	DB 06H,0D9H,63H,48H,48H,0D9H,65H,8AH,0D2H,79H,0E1H,2CH,0B7H,1BH,0AEH,74H
	DB 0BBH,0A5H,4CH,0D1H,79H,0A0H,8CH,0D5H,25H,0EAH,18H,9FH,89H,4CH,0B7H,1BH
	DB 4EH,0A8H,0D9H,45H,6CH,0D5H,33H,0C4H,8AH,0B7H,6BH,8AH,97H,7BH,84H,0AAH
	DB 0B7H,13H,0ECH,96H,0DBH,0C1H,16H,73H,0DH,0C4H,6AH,9DH,63H,2AH,0E3H,0F9H
	DB 0E0H,48H,0B7H,59H,0C5H,54H,57H,0A5H,18H,5AH,0DFH,65H,4CH,79H,50H,0EAH
	DB 46H,0B7H,1BH,0EAH,98H,3BH,0E4H,0CH,35H,0BFH,63H,0AEH,0B9H,20H,0ECH,58H
	DB 0B5H,2DH,8AH,0B4H,4BH,66H,2CH,97H,9BH,84H,40H,0FBH,0C2H,0A8H,94H,57H
	DB 59H,00H,5CH,4FH,88H,28H,57H,0F9H,19H,80H,72H,42H,0ECH,26H,0D1H,9FH
	DB 07H,4EH,97H,0E2H,6AH,62H,0BDH,1DH,84H,54H,17H,0EAH,8AH,0F1H,0BBH,27H
	DB 8CH,0F1H,45H,0CAH,42H,0D7H,57H,0E1H,3AH,9FH,0E2H,6CH,52H,9DH,53H,0C6H
	DB 0B0H,39H,0EEH,06H,0D4H,5BH,81H,2EH,7DH,81H,8EH,42H,0BDH,07H,0E4H,0D0H
	DB 37H,0E6H,4AH,0D3H,7BH,40H,8AH,0DBH,83H,0AEH,34H,9DH,19H,88H,0B8H,3DH
	DB 0C8H,6AH,71H,99H,43H,66H,0B5H,6BH,0ACH,06H,0D5H,79H,40H,06H,0BFH,0E2H
	DB 0ACH,14H,0FBH,19H,44H,56H,5BH,0C6H,6AH,51H,9FH,07H,86H,0F0H,4BH,0EAH
	DB 2AH,0F5H,99H,60H,28H,0BDH,0A5H,0AEH,34H,0BDH,37H,46H,76H,5DH,0EAH,6AH
	DB 91H,7BH,63H,44H,0B7H,0ABH,0AEH,16H,0B9H,17H,64H,54H,9BH,0EAH,6AH,91H
	DB 7BH,41H,14H,0D5H,89H,0AEH,16H,99H,57H,82H,59H,0F9H,0E6H,6AH,92H,79H
	DB 07H,0F2H,45H,47H,8EH,48H,0B7H,9DH,45H,0B9H,0A0H,0EAH,0EAH,4AH,95H,0BFH
	DB 19H,61H,14H,0C5H,0ACH,6AH,91H,9BH,03H,51H,0B9H,0A4H,0CEH,2AH,93H,99H
	DB 95H,0D1H,5FH,0CAH,0A8H,44H,0B4H,59H,0BBH,0B9H,79H,0CAH,46H,0C0H,08H,0D0H
	DB 0DFH,39H,64H,0A8H,95H,44H,8CH,0B3H,0DBH,45H,84H,16H,7FH,0E0H,6CH,51H
	DB 0F9H,45H,8AH,0F1H,97H,0A5H,6CH,74H,0BBH,67H,1AH,9FH,99H,84H,0AAH,08H
	DB 0D1H,1FH,6CH,0D5H,57H,59H,8CH,0AH,75H,35H,0CAH,0D4H,7BH,41H,0C6H,48H
	DB 11H,0C6H,78H,0BDH,7FH,13H,0ACH,0A8H,2CH,04H,5FH,0B7H,99H,79H,0C3H,0EAH
	DB 68H,90H,5DH,0B3H,0D9H,9BH,49H,0ACH,48H,0B1H,7DH,40H,0F1H,7DH,43H,0ACH
	DB 48H,93H,0BBH,47H,0D1H,0DBH,61H,0EAH,68H,0B2H,99H,39H,0D8H,0BBH,87H,0A8H
	DB 0CAH,74H,79H,75H,59H,0F0H,09H,8EH,8AH,4AH,0B9H,15H,0D7H,57H,37H,0CAH
	DB 8AH,84H,74H,59H,77H,39H,53H,5CH,0E6H,88H,0AH,0FBH,3DH,14H,0B7H,79H
	DB 6DH,0EAH,06H,75H,9BH,44H,0B5H,7BH,41H,0CEH,48H,75H,32H,79H,0FDH,5FH
	DB 04H,0E4H,0CAH,16H,40H,77H,0FDH,57H,05H,0C0H,0AEH,0AAH,4AH,0B7H,0B9H,0B9H
	DB 27H,0DBH,0A8H,8EH,16H,95H,97H,0DBH,15H,5BH,0EAH,8CH,66H,0B2H,9BH,0BBH
	DB 3BH,0B4H,4FH,8EH,68H,54H,0DBH,75H,0BBH,05H,7FH,0EAH,4AH,0A4H,0D7H,39H
