
AUDIO00:
	DB 7EH,0AFH,70H,83H,0F4H,0BCH,60H,8BH,05H,91H,3AH,0D0H,7AH,41H,0C7H,8BH
	DB 67H,31H,54H,54H,0D6H,0BAH,16H,41H,0ADH,09H,96H,0BAH,80H,35H,0CFH,75H
	DB 0C7H,07H,67H,0F2H,58H,0A2H,0DEH,0C1H,0F1H,7AH,20H,0ADH,0F0H,0BCH,48H,0FFH
	DB 59H,56H,63H,70H,92H,0BEH,60H,0A9H,1BH,0FEH,7CH,63H,0DFH,71H,69H,0B0H
	DB 0BCH,0A9H,48H,0EFH,17H,4BH,41H,0DEH,30H,80H,0B7H,6CH,4DH,9AH,52H,47H
	DB 0BAH,94H,0F5H,4FH,40H,0F8H,4AH,13H,82H,39H,0C9H,9BH,18H,0B6H,42H,0C1H
	DB 0CFH,0D0H,3CH,0A7H,0AFH,0DAH,0DCH,36H,65H,15H,40H,0EDH,0ADH,0B0H,0DCH,0BCH
	DB 0B6H,5CH,0BFH,7AH,88H,0BAH,0B6H,0CEH,0DEH,6AH,7CH,0F8H,0CFH,0C8H,0CH,97H
	DB 0CDH,02H,0DEH,02H,0D8H,66H,0DFH,0CEH,1BH,38H,0EDH,37H,96H,36H,40H,0E9H
	DB 0F7H,0C9H,82H,0B3H,0E2H,0AFH,65H,51H,02H,49H,0A9H,10H,0F9H,0C4H,59H,0EH
	DB 0D9H,9CH,20H,55H,2CH,69H,0AFH,92H,36H,0DAH,0E3H,75H,0C5H,0D1H,54H,0B4H
	DB 0C7H,33H,0DH,0B8H,0C5H,0D4H,26H,0ADH,0B7H,6AH,95H,78H,0A5H,0ABH,0ABH,77H
	DB 5AH,0D8H,7AH,24H,55H,0C0H,8FH,47H,0EAH,4AH,49H,74H,32H,0E5H,8FH,0B2H
	DB 0ECH,9FH,85H,90H,66H,0BH,18H,37H,0C0H,0EDH,8FH,60H,0BH,04H,0B6H,98H
	DB 9CH,89H,0A5H,0F3H,0CDH,0A8H,99H,68H,0ABH,59H,0DAH,7FH,0DDH,8FH,67H,91H
	DB 0EFH,0A2H,0CFH,0ABH,0D4H,48H,07H,0DAH,0D5H,99H,0A5H,0B0H,0B8H,9CH,98H,0C7H
	DB 6BH,03H,15H,7AH,4BH,5AH,95H,0EAH,68H,0EDH,0E3H,7BH,38H,0A5H,19H,0FCH
	DB 1AH,03H,0C9H,0D5H,0E4H,8FH,0B2H,0CFH,7CH,65H,47H,85H,0DDH,0DH,0D8H,0DEH
	DB 54H,04H,0F8H,8AH,0ECH,7EH,7FH,5AH,32H,54H,40H,0A7H,0DH,0DCH,0DAH,28H
	DB 0B3H,9CH,0B6H,3AH,81H,89H,69H,89H,92H,0EBH,91H,0E7H,4DH,76H,61H,0A7H
	DB 77H,0DCH,9AH,14H,80H,0AFH,35H,34H,9AH,63H,70H,0C4H,8FH,0DAH,56H,76H
	DB 34H,83H,05H,0AFH,13H,00H,0F0H,0C6H,9BH,6AH,0D5H,0A6H,0F5H,6AH,8DH,94H
	DB 42H,47H,96H,24H,47H,03H,4FH,0BAH,0CFH,93H,9AH,26H,0A9H,4BH,72H,22H
	DB 89H,0BCH,98H,46H,4BH,45H,5CH,0EFH,4BH,23H,0FCH,16H,34H,72H,0A1H,74H
	DB 0F4H,7AH,50H,0EBH,93H,0C5H,47H,0ADH,47H,11H,0CH,0ADH,8BH,4BH,3EH,2DH
	DB 0DEH,38H,67H,41H,0DCH,5AH,25H,65H,0A7H,77H,98H,54H,0AAH,4FH,78H,0A7H
	DB 7BH,1EH,7BH,68H,0ABH,6DH,61H,59H,7EH,63H,56H,45H,0D4H,0A0H,57H,0A5H
	DB 0DEH,0C1H,19H,76H,0C1H,17H,9EH,0A3H,4DH,0B4H,3EH,4BH,8DH,0B0H,78H,6AH
	DB 8BH,0B9H,7EH,0E5H,89H,0F2H,7AH,53H,2EH,7BH,84H,0CFH,4DH,0D8H,0CH,0ADH
	DB 07H,0B8H,61H,0D8H,66H,6BH,03H,21H,0AFH,93H,0BCH,05H,0BEH,87H,20H,0A9H
	DB 5BH,3CH,27H,0B1H,0BEH,96H,0BAH,0F5H,7DH,5CH,0FDH,1BH,0B8H,0CEH,0BCH,08H
	DB 0DFH,0ADH,0C9H,0CCH,0F6H,08H,54H,40H,0CFH,0D2H,0BAH,9CH,0B2H,2AH,0C9H,0CEH
	DB 01H,79H,0DEH,48H,0ABH,17H,0B8H,82H,8BH,0B7H,0EH,6BH,73H,0BCH,0A0H,6DH
	DB 63H,0D1H,4AH,8BH,0DAH,61H,74H,21H,0BAH,54H,30H,9AH,0EBH,2BH,16H,0DFH
	DB 6FH,94H,0BAH,8FH,0A5H,6AH,0DFH,0DFH,0E8H,0C4H,85H,6AH,0DDH,8FH,43H,39H
	DB 0DEH,58H,04H,0CBH,0ADH,45H,65H,0B5H,0ADH,0CBH,7CH,0A7H,0C9H,0B8H,5BH,46H
	DB 6BH,0B8H,0B6H,0CFH,0AH,33H,0E1H,8DH,0EBH,0ACH,84H,0DAH,57H,0CCH,0AH,0F8H
	DB 0DFH,7AH,40H,6BH,58H,09H,0DCH,44H,0A7H,59H,14H,0BAH,43H,78H,0C5H,4DH
	DB 96H,46H,6BH,0FAH,0A4H,6BH,71H,0DCH,06H,01H,0E9H,4DH,98H,41H,0D8H,7AH
	DB 83H,0CBH,0B7H,7CH,23H,0B0H,0DCH,0A6H,0BCH,4FH,94H,1AH,75H,0DCH,48H,0A9H
	DB 19H,96H,9AH,74H,06H,67H,87H,49H,70H,34H,0BAH,0DEH,08H,0A9H,0CDH,6BH
	DB 21H,77H,0BCH,5AH,35H,66H,29H,56H,8FH,0B8H,67H,0A2H,8FH,45H,63H,0F6H
	DB 0ECH,3CH,43H,55H,5AH,0CFH,45H,30H,63H,7BH,0C0H,15H,0B6H,0BAH,03H,0A6H
	DB 1BH,06H,0ABH,74H,70H,84H,0F3H,78H,0C9H,07H,0DAH,5AH,65H,07H,87H,0D4H
	DB 26H,17H,7AH,0E8H,1DH,26H,0FCH,66H,53H,71H,0EAH,0ADH,47H,91H,9AH,76H
	DB 3CH,0CFH,77H,5AH,03H,50H,0A9H,0FCH,0EBH,47H,83H,15H,0F8H,62H,0B6H,38H
	DB 69H,85H,89H,90H,83H,0FAH,5AH,25H,44H,07H,02H,0FH,4DH,0C6H,7BH,8CH
	DB 1DH,98H,58H,0BAH,96H,22H,0CBH,29H,0A7H,57H,16H,89H,27H,0BCH,87H,0B0H
	DB 9CH,56H,34H,0A5H,79H,18H,87H,47H,0EBH,1DH,58H,0B8H,30H,0CBH,96H,47H
	DB 9AH,96H,82H,63H,79H,60H,0B8H,0EBH,59H,0D8H,0BCH,0A3H,65H,8DH,63H,71H
	DB 0BAH,98H,0A2H,95H,0C6H,6FH,04H,0A9H,69H,0B4H,0D8H,0FDH,14H,0C0H,8EH,36H
	DB 21H,9BH,0CFH,0AH,55H,0BAH,0F7H,0FCH,4BH,0D6H,86H,0ABH,69H,33H,0B8H,0FEH
	DB 78H,06H,90H,0C0H,0D3H,0C3H,0CBH,0CDH,0CDH,0BH,0B3H,0EDH,0A5H,0B1H,0BAH,5AH
	DB 91H,7EH,0DDH,4DH,42H,73H,7AH,34H,67H,0FAH,1AH,27H,9AH,61H,0A7H,0EDH
	DB 0FH,08H,21H,3BH,0BEH,76H,74H,5AH,05H,0E9H,3BH,54H,0BCH,47H,46H,0CEH
	DB 56H,6BH,0D8H,7EH,0A7H,59H,46H,0CBH,8DH,73H,0DEH,20H,76H,0F8H,2AH,47H
	DB 27H,20H,0F3H,0E6H,0AFH,0D3H,0BEH,76H,04H,45H,67H,0E9H,0DAH,35H,8BH,0D6H
	DB 0FDH,8EH,0BBH,74H,0A0H,0EEH,73H,0C3H,29H,8BH,0E9H,0EFH,0ADH,09H,0F8H,0BFH
	DB 0FAH,0CDH,0AH,70H,96H,0E2H,0BCH,0CCH,29H,52H,0A0H,29H,0EAH,0E9H,24H,12H
	DB 92H,0E7H,6BH,8BH,0ECH,0E3H,15H,0ABH,55H,0CEH,0E2H,2DH,12H,64H,4FH,58H
	DB 96H,94H,0C2H,4DH,0B6H,08H,45H,0CBH,49H,0F8H,0E4H,7DH,7CH,50H,02H,0F2H
	DB 1CH,0ABH,0ABH,8BH,0CBH,0D1H,7AH,12H,0B6H,0DEH,61H,22H,0CDH,49H,0A9H,0C9H
	DB 4BH,43H,0F4H,69H,0BFH,0BAH,0A4H,0DCH,0BFH,0C8H,85H,0CDH,07H,0B1H,0DCH,0EFH
	DB 3AH,90H,0BAH,46H,63H,8DH,0A9H,55H,20H,0E7H,8FH,0B6H,98H,9AH,54H,98H
	DB 34H,0A1H,0ADH,47H,21H,0ABH,07H,70H,0BEH,67H,14H,55H,0BEH,1AH,0CDH,37H
	DB 56H,40H,57H,7AH,28H,3FH,0EFH,0D1H,36H,44H,0ABH,8DH,93H,7EH,0ABH,94H
	DB 04H,50H,0A5H,0D4H,0E1H,6BH,13H,0B8H,98H,0BEH,62H,75H,58H,0C6H,8FH,41H
	DB 07H,76H,0F0H,7CH,0BAH,14H,0D6H,0AH,0CDH,89H,0ABH,07H,30H,0D8H,5AH,70H
	DB 5AH,0B2H,16H,76H,0A5H,27H,0A9H,8BH,45H,47H,13H,98H,56H,65H,0FEH,5AH
	DB 01H,0E1H,6DH,34H,0EBH,8BH,07H,76H,36H,77H,9AH,0FAH,86H,1BH,26H,0F1H
	DB 56H,0E5H,79H,7AH,02H,0E9H,77H,0A4H,6BH,87H,4DH,0DEH,82H,95H,0C6H,8DH
	DB 0D8H,26H,55H,48H,0BEH,32H,0EFH,09H,21H,9CH,0D0H,0BCH,78H,0E7H,0AFH,45H
	DB 67H,0F6H,3CH,89H,0D2H,0AH,89H,75H,84H,2BH,0B8H,04H,90H,88H,6BH,0FFH
	DB 0B9H,0EEH,5AH,0B6H,7AH,81H,0FDH,0AEH,27H,0BAH,43H,0FAH,9CH,34H,0C7H,0CFH
	DB 0F0H,0DDH,56H,12H,12H,0EBH,0ADH,0ABH,37H,0DAH,0BCH,0C7H,59H,9AH,60H,27H
	DB 11H,56H,50H,0FH,0CEH,0AFH,50H,0C9H,57H,26H,4DH,0A5H,7DH,0DEH,5AH,92H
	DB 36H,42H,4FH,0BCH,78H,44H,0ADH,0BH,26H,4BH,02H,0DCH,0C3H,0D8H,0C7H,93H
	DB 60H,0C7H,0DH,0DCH,18H,23H,0A9H,95H,7CH,0C9H,39H,7CH,0ABH,90H,24H,29H
	DB 0BCH,0A8H,9BH,0DAH,0DEH,58H,0A7H,27H,20H,8DH,0E7H,0F9H,0C7H,0A6H,8FH,0C3H
	DB 0CCH,87H,6BH,0F0H,0C7H,0DAH,2CH,0CFH,69H,15H,56H,49H,0CEH,0BCH,0A2H,0ADH
	DB 67H,0CDH,0C9H,0ACH,0EAH,0BEH,0A1H,1BH,0CEH,3CH,67H,25H,0F6H,0DDH,0E7H,0ADH
	DB 57H,0C3H,0F1H,9EH,43H,40H,0ADH,54H,69H,0A0H,0DH,58H,45H,90H,5AH,11H
	DB 76H,0C0H,8DH,72H,61H,47H,0FAH,64H,89H,65H,8BH,0B4H,0A6H,6FH,0D2H,46H
	DB 0FH,9EH,80H,75H,58H,0A3H,0FAH,0D2H,1CH,0AFH,49H,94H,62H,0F5H,5AH,0FEH
	DB 0A6H,0ADH,37H,80H,57H,78H,0D8H,0DCH,48H,69H,87H,07H,52H,0D4H,18H,0D5H
	DB 3AH,0C9H,0ADH,17H,36H,03H,0C7H,0FCH,9CH,22H,69H,0B2H,08H,8BH,41H,0F9H
	DB 3AH,0C7H,6DH,72H,94H,2AH,97H,08H,0E7H,0AFH,49H,44H,75H,0C1H,0B1H,74H
	DB 36H,74H,0A7H,0D0H,0CH,8DH,93H,2AH,29H,38H,0FAH,6DH,81H,5AH,97H,0A9H
	DB 66H,0F3H,3AH,0C9H,55H,54H,33H,36H,0A3H,0EDH,6DH,30H,4CH,0F5H,0BCH,54H
	DB 0A5H,17H,72H,0BAH,04H,73H,9EH,69H,44H,0ABH,0F1H,3CH,87H,91H,44H,89H
	DB 0EBH,0BH,11H,0DCH,18H,35H,18H,0ABH,05H,0ABH,0D2H,38H,62H,0CFH,91H,65H
	DB 0E3H,6EH,0AEH,0BDH,00H,0D4H,0BEH,0C7H,8DH,71H,8AH,0FAH,23H,0ADH,81H,0B9H
	DB 36H,0BEH,5CH,79H,06H,8BH,9AH,87H,67H,74H,61H,77H,0B6H,9EH,0C7H,4BH
	DB 0B1H,1EH,8DH,69H,72H,78H,62H,6DH,0BAH,85H,4BH,76H,60H,09H,7AH,0B4H
	DB 2CH,0ADH,15H,0B2H,38H,60H,0AFH,13H,96H,67H,0DEH,74H,86H,8BH,2DH,0C8H
	DB 6FH,35H,0CCH,07H,0B7H,8BH,5EH,0CCH,0CDH,5BH,72H,0EEH,0CCH,0BDH,40H,0C1H
	DB 0EDH,0FCH,6DH,0B2H,0DAH,0B8H,0FCH,0AAH,0DEH,2DH,82H,0CDH,73H,38H,0EBH,0F9H
	DB 0C7H,0BAH,04H,63H,8FH,52H,80H,37H,0A2H,4BH,0A6H,4DH,0DAH,0BCH,02H,27H
	DB 0B3H,0E4H,2FH,96H,04H,0ABH,94H,10H,7CH,0A1H,65H,0D6H,2CH,0ADH,95H,36H
	DB 33H,0F4H,7AH,23H,0CDH,19H,36H,0B8H,42H,8EH,2FH,7EH,0A1H,0D7H,1CH,29H
	DB 0CDH,07H,0F1H,0E0H,0F6H,0BAH,0BAH,26H,0FFH,8DH,6BH,98H,76H,0B8H,76H,38H
	DB 11H,0C9H,8BH,0A9H,47H,92H,0BAH,98H,56H,51H,0E2H,0CFH,29H,96H,24H,90H
	DB 0BCH,06H,27H,0FCH,66H,49H,67H,45H,17H,04H,43H,0D8H,61H,0B4H,8AH,0F4H
	DB 7AH,82H,6BH,05H,49H,0ADH,0B1H,58H,61H,4BH,9EH,90H,8AH,0ABH,0B0H,0BEH
	DB 0E4H,39H,7CH,85H,35H,0F7H,28H,4DH,6DH,0B4H,0A5H,47H,0F8H,36H,9EH,0C3H
	DB 0A1H,9DH,0E6H,5BH,0BAH,16H,61H,0BH,1AH,29H,9AH,0AFH,67H,0D0H,0DCH,5CH
	DB 69H,43H,25H,0E9H,2DH,56H,0B4H,9CH,34H,76H,0B8H,0E5H,8FH,70H,63H,67H
	DB 0ECH,1AH,0E9H,0ADH,37H,5AH,0CBH,49H,95H,0FDH,56H,0A0H,0B9H,0BCH,38H,83H
	DB 6BH,31H,0FFH,8EH,0D6H,0BCH,18H,0CDH,15H,0A9H,91H,60H,0D6H,58H,34H,92H
	DB 0E6H,6DH,51H,76H,04H,12H,6DH,0AFH,0ECH,2AH,0ABH,0B1H,08H,69H,41H,2DH
	DB 0BCH,98H,5CH,4BH,82H,6DH,0EBH,0F5H,9DH,50H,36H,72H,96H,86H,0FFH,0CAH
	DB 01H,0B0H,0B8H,7CH,67H,44H,0FFH,0DH,8DH,48H,0C8H,9DH,0C7H,0DCH,0B7H,08H
	DB 89H,0C9H,1DH,5AH,76H,92H,0BCH,0A0H,2BH,0C7H,0D5H,5CH,0D4H,7EH,0A9H,0A9H
	DB 97H,66H,17H,54H,52H,0DCH,0D7H,5BH,24H,69H,85H,0B7H,3CH,57H,84H,97H
	DB 66H,07H,43H,0C3H,0EFH,77H,78H,04H,0B0H,0BCH,64H,1BH,7CH,0A9H,07H,0D8H
	DB 0C2H,4DH,12H,76H,67H,21H,0F6H,6CH,0CEH,92H,01H,0BAH,02H,0B8H,0FDH,0BH
	DB 8BH,0A4H,1FH,0EFH,36H,0D8H,0BCH,42H,0A7H,0ABH,4BH,13H,0BCH,0D2H,0DEH,6AH
	DB 0ADH,67H,11H,0B4H,0E4H,0ACH,0C8H,7EH,0C1H,0CCH,0B0H,5AH,0A3H,6DH,46H,0AEH
	DB 0ACH,5EH,93H,9CH,16H,0ABH,0D6H,84H,8BH,67H,59H,7AH,0A0H,0CFH,69H,0B2H
	DB 56H,0BCH,0CDH,0CAH,7CH,0C3H,0ADH,73H,24H,02H,2BH,0DAH,18H,0A5H,3BH,78H
	DB 58H,0FFH,3DH,0CEH,0C4H,4DH,0B6H,26H,73H,46H,33H,0A0H,89H,0B7H,0C0H,0FCH
	DB 48H,09H,0E5H,75H,98H,0E5H,99H,3AH,0D6H,16H,42H,0ADH,41H,8BH,0D6H,0FEH
	DB 0A8H,8FH,0A7H,19H,16H,90H,84H,0ABH,55H,8EH,4DH,0ECH,0D0H,58H,74H,26H
	DB 0ABH,55H,0E1H,2EH,0EEH,5AH,50H,0BAH,0C3H,0CFH,71H,30H,7AH,67H,76H,0CBH
	DB 0EBH,0CCH,97H,0CDH,7CH,61H,79H,0BEH,0BDH,1BH,0B0H,1CH,17H,38H,0D3H,38H
	DB 67H,0A5H,6FH,85H,87H,0D5H,0BCH,81H,49H,0B6H,18H,49H,9CH,78H,0CBH,53H
	DB 0C9H,0F2H,7AH,81H,09H,56H,0AFH,20H,0F7H,2AH,0F5H,0C6H,7BH,06H,60H,4FH
	DB 56H,76H,01H,0E0H,0AFH,0B0H,04H,0B6H,62H,75H,06H,0F4H,7AH,56H,0E9H,4DH
	DB 56H,41H,51H,0E0H,4BH,0B8H,42H,0FCH,48H,89H,27H,0A7H,69H,0B0H,5AH,51H
	DB 16H,09H,4CH,6FH,50H,0F4H,0BEH,06H,89H,89H,0B5H,0A8H,4DH,76H,54H,40H
	DB 67H,50H,76H,87H,13H,0ADH,39H,1EH,0D5H,0C4H,0B6H,29H,2CH,7BH,0DFH,0E6H
	DB 0A4H,0ACH,0F8H,4EH,6DH,98H,44H,09H,78H,70H,0E9H,0D0H,9AH,0E3H,19H,49H
	DB 06H,51H,0F8H,0AH,0BBH,0D4H,0FDH,0A8H,27H,0C9H,0E3H,0DDH,88H,0CDH,0ADH,17H
	DB 30H,46H,3BH,38H,9EH,0B0H,8CH,6DH,70H,0DEH,56H,78H,0A1H,6DH,67H,72H
	DB 34H,11H,3BH,0CCH,89H,0D1H,38H,0D8H,9CH,01H,0C7H,0CDH,57H,36H,76H,0A3H
	DB 0B7H,5AH,83H,0ADH,53H,40H,9CH,76H,62H,0C9H,75H,14H,0DAH,0C3H,0C0H,5DH
	DB 0CH,0C9H,2DH,7EH,65H,77H,7AH,20H,0F0H,0E2H,0A9H,77H,5AH,03H,49H,0BEH
	DB 64H,6BH,24H,1DH,7EH,14H,3CH,0ADH,99H,0EDH,0D2H,0A1H,92H,12H,0DEH,84H
	DB 0ADH,27H,11H,0D6H,90H,0A6H,0D9H,78H,06H,8BH,0ADH,0D2H,1AH,20H,6BH,3CH
	DB 0AFH,50H,47H,9CH,62H,0C3H,2FH,19H,7EH,0B6H,0C0H,77H,88H,69H,6DH,75H
	DB 0BEH,16H,52H,8DH,0B8H,81H,0ABH,37H,9CH,21H,34H,4BH,0EDH,79H,9CH,0A5H
	DB 55H,0BCH,82H,65H,8DH,89H,0D5H,26H,0F6H,0D8H,66H,6BH,12H,0ABH,01H,0F3H
	DB 68H,37H,27H,7EH,0C5H,4DH,7CH,35H,0A4H,0B8H,0C1H,0A7H,0D6H,0A9H,36H,0BH
	DB 7AH,23H,3CH,6FH,23H,0DEH,0C5H,0D0H,52H,40H,9EH,45H,47H,54H,8FH,0B8H
	DB 40H,0E3H,0ABH,9CH,61H,7CH,0F2H,0AH,8BH,67H,49H,74H,0ADH,57H,0BCH,30H
	DB 38H,0ADH,0D3H,0AH,61H,0AFH,81H,4FH,58H,25H,35H,0DCH,9AH,0BCH,81H,0A9H
	DB 19H,52H,64H,0FCH,46H,0A7H,39H,0C4H,0CFH,2BH,54H,74H,98H,58H,47H,87H
	DB 13H,98H,67H,98H,04H,0ABH,49H,7CH,0CDH,91H,64H,07H,0FCH,2AH,0A9H,57H
	DB 65H,0ECH,4AH,89H,53H,61H,0ABH,0EAH,1CH,65H,0A7H,3BH,0DAH,9CH,61H,0C9H
	DB 0ECH,71H,0CAH,5DH,51H,0C7H,0B5H,5CH,6BH,0C1H,0DCH,4FH,9AH,50H,0FAH,7CH
	DB 96H,83H,0D8H,82H,0EDH,0EDH,1EH,0EDH,81H,07H,56H,47H,46H,0CFH,77H,0BAH
	DB 26H,0B3H,7CH,61H,95H,9CH,83H,0EBH,0EFH,4DH,0DAH,18H,0B4H,0DEH,80H,37H
	DB 9AH,0A3H,27H,19H,9CH,0C5H,77H,0A4H,8DH,31H,76H,76H,72H,9EH,0E5H,35H
	DB 0BCH,0C5H,65H,0F2H,45H,9EH,0A7H,55H,1AH,6DH,55H,9EH,0C5H,65H,47H,0F0H
	DB 0B8H,48H,8DH,8BH,0B3H,9CH,76H,0A5H,17H,41H,5AH,0CDH,39H,0E4H,77H,0DAH
	DB 5AH,11H,76H,0E5H,65H,6FH,44H,8FH,49H,0BAH,0DEH,48H,4BH,0D4H,84H,99H
	DB 0E6H,79H,9AH,36H,87H,33H,0EBH,07H,0DEH,0C2H,6BH,43H,0F2H,0DEH,5AH,21H
	DB 0B2H,86H,8FH,55H,0E5H,6BH,51H,0B4H,1EH,49H,76H,0C9H,0B1H,9EH,56H,0C2H
	DB 59H,0A4H,4FH,56H,43H,8FH,0B6H,38H,99H,0AAH,2FH,7CH,0C5H,17H,94H,1EH
	DB 6DH,45H,0D8H,56H,84H,0ABH,0DH,7EH,0D2H,54H,0C4H,0BH,58H,6DH,0F0H,3AH
	DB 33H,7EH,0E4H,3DH,0AH,37H,0E0H,0B4H,0C7H,0F6H,66H,33H,89H,0C5H,0A7H,0CFH
	DB 0D1H,0DCH,0BCH,0B8H,3AH,21H,0CDH,93H,64H,0CBH,0ADH,17H,98H,44H,89H,0F2H
	DB 0DFH,18H,0C9H,77H,0C1H,1BH,0FCH,48H,47H,41H,0C9H,6DH,72H,20H,0BAH,30H
	DB 9AH,98H,0BAH,0A2H,8DH,0FAH,0A6H,8BH,8BH,55H,36H,63H,0B3H,3AH,45H,0ADH
	DB 91H,0B8H,3AH,0E7H,5DH,08H,53H,78H,0A7H,13H,77H,0BEH,0A3H,55H,42H,0B5H
	DB 3CH,0A1H,4FH,67H,0BEH,42H,65H,0F3H,26H,17H,0C3H,8FH,49H,7AH,8FH,41H
	DB 0B5H,9EH,84H,0D5H,0BCH,12H,0A1H,0D0H,0CFH,0A9H,4BH,32H,85H,0F2H,0BCH,9AH
	DB 36H,43H,0D1H,0BEH,84H,0CDH,4BH,34H,67H,92H,7AH,85H,47H,05H,49H,0FCH
	DB 58H,0F2H,1CH,39H,0AAH,0A9H,0CBH,0AFH,55H,5AH,0ADH,55H,0B8H,7CH,12H,04H
	DB 0D2H,0E5H,17H,8DH,0DAH,80H,89H,0ABH,0F4H,26H,61H,0DH,4FH,58H,0D4H,66H
	DB 0ADH,01H,0D5H,0BAH,1AH,0ADH,01H,77H,5EH,07H,61H,95H,5EH,44H,4FH,51H
	DB 98H,4CH,4FH,7EH,94H,7AH,0ABH,97H,1AH,0CDH,6BH,72H,60H,87H,0F3H,5CH
	DB 0D0H,0BAH,7CH,49H,5EH,0ABH,0CFH,8DH,45H,52H,0B6H,58H,96H,06H,8DH,0B3H
	DB 0F2H,0DEH,48H,09H,0C4H,45H,0A9H,89H,8DH,17H,96H,0DCH,0A4H,90H,72H,9CH
	DB 0DEH,80H,47H,0BFH,99H,0D0H,4FH,6DH,0B8H,0A1H,59H,0CFH,0A8H,9BH,2AH,0CDH
	DB 59H,40H,60H,57H,74H,5AH,25H,9AH,22H,67H,5BH,0BAH,83H,67H,29H,0FEH
	DB 2CH,0CDH,73H,90H,2AH,8DH,75H,46H,0B1H,0A0H,17H,0D6H,28H,87H,67H,69H
	DB 0D6H,68H,0ABH,0B1H,9CH,76H,24H,2BH,22H,0AFH,6DH,74H,32H,0E7H,59H,60H
	DB 0E9H,1DH,8DH,0DBH,0F9H,29H,0BDH,0C8H,0F8H,5AH,14H,0C4H,0E5H,43H,0D8H,84H
	DB 0CDH,6BH,0C9H,79H,1AH,0C9H,0BH,96H,0BCH,0DAH,0E0H,1BH,0C3H,5BH,0DCH,48H
	DB 0ABH,77H,0A4H,0DH,98H,0B6H,0BCH,34H,84H,0CFH,0B0H,0C5H,49H,0D4H,3CH,0ABH
	DB 11H,0C5H,0AFH,72H,54H,0DCH,86H,0AFH,41H,0ABH,19H,0DAH,7AH,71H,84H,31H
	DB 0CFH,0A9H,59H,14H,0DAH,9CH,80H,09H,0E7H,1BH,9AH,94H,00H,0FEH,0BAH,0C6H
	DB 6CH,56H,0A1H,0DH,4AH,0EFH,0D3H,68H,6BH,43H,0EBH,6EH,0BAH,0C8H,0D9H,0D6H
	DB 0BFH,00H,40H,0EFH,8DH,74H,0D9H,0CCH,27H,47H,14H,0B0H,1AH,0B6H,55H,0AFH
	DB 9FH,87H,0B4H,84H,4BH,96H,02H,67H,0A9H,27H,4BH,26H,6BH,57H,9EH,0CBH
	DB 0D3H,5CH,70H,45H,0B8H,64H,8BH,0A5H,0B7H,6AH,0B5H,0A4H,59H,34H,0BCH,0CBH
	DB 07H,0B8H,0C7H,17H,55H,76H,0FEH,0A4H,39H,04H,23H,7AH,0CFH,72H,0B6H,38H
	DB 85H,4BH,04H,0CFH,0D4H,28H,69H,96H,0A1H,6BH,74H,10H,0DCH,38H,13H,0DEH
	DB 08H,75H,0E5H,49H,0CFH,4BH,65H,27H,90H,3AH,89H,0F2H,78H,96H,5AH,0B2H
	DB 0A4H,53H,0FFH,3EH,89H,27H,54H,0CFH,77H,5AH,45H,11H,63H,87H,5BH,48H
	DB 0F0H,0BCH,66H,0BH,9AH,60H,47H,17H,6AH,8DH,17H,58H,0BCH,82H,0D0H,41H
	DB 0D8H,54H,68H,2FH,56H,46H,4FH,7CH,0D2H,94H,6CH,8DH,50H,65H,0B2H,4EH
	DB 0FH,5EH,44H,8DH,49H,70H,0E5H,0DBH,9EH,65H,33H,58H,0CBH,0B3H,3EH,97H
	DB 5EH,0ABH,37H,5EH,0EBH,07H,0EBH,75H,69H,9CH,02H,0F6H,9CH,54H,9CH,61H
	DB 0BCH,0A4H,0CFH,35H,87H,72H,0D8H,18H,96H,24H,0FFH,1BH,40H,23H,0A9H,0D3H
	DB 7CH,55H,0DEH,98H,06H,87H,29H,56H,0EBH,0FDH,7DH,0DCH,0CH,4FH,0BCH,96H
	DB 46H,0CBH,99H,2AH,8DH,81H,0B7H,7CH,0F7H,1FH,0CFH,48H,73H,06H,0A7H,0CDH
	DB 2BH,0D6H,9EH,55H,0DCH,0A2H,0FDH,0AEH,05H,10H,0F8H,66H,41H,0AFH,21H,0B4H
	DB 12H,0DEH,0FAH,3FH,69H,75H,6AH,0EFH,0DEH,0CCH,0EDH,0D5H,0DEH,0FCH,0AH,73H
	DB 9AH,18H,0CDH,0B5H,0AH,70H,0A7H,0E9H,0CCH,33H,0D8H,84H,0B1H,0DEH,32H,0DEH
	DB 0A0H,0ABH,0EDH,0AFH,91H,0DCH,3AH,43H,35H,48H,0F7H,0CH,0ADH,11H,0A7H,55H
	DB 0C5H,7BH,9AH,7AH,0C7H,0ADH,51H,16H,0ABH,35H,0EEH,4AH,19H,7AH,0B6H,0A4H
	DB 0ADH,2BH,9AH,81H,2BH,7AH,63H,07H,3AH,0CFH,49H,92H,0BAH,64H,35H,45H
	DB 8AH,7DH,7AH,0A3H,77H,3AH,33H,0E5H,47H,0CBH,0CDH,95H,46H,71H,0D6H,9EH
	DB 72H,64H,8BH,69H,92H,78H,0A1H,27H,0C9H,4BH,41H,93H,0FEH,0BEH,36H,67H
	DB 50H,60H,2BH,64H,0AFH,13H,65H,0F8H,0BCH,14H,0C5H,4BH,11H,16H,0B4H,0E7H
	DB 39H,9EH,72H,0C1H,6DH,0B6H,64H,67H,0A9H,0B0H,5AH,21H,0F2H,98H,7AH,0A7H
